Name,DBA,License Number,License Type,Status,Address,City,State,Zip,County,Phone,Website,Source
"Department of Cannabis Control","","","cultivation","active","","","CA","","","","https://aca-prod.accela.com/CALCANNABIS/Default.aspx","brave_search"
"Cultivation","","","cultivation","active","","","CA","","","","https://www.cannabis.ca.gov/licensees/cultivation/","brave_search"
"License types","","","cultivation","active","","","CA","","","","https://www.cannabis.ca.gov/applicants/license-types/","brave_search"
"California Marijuana Cultivation License","","","cultivation","active","","","CA","","","","https://californiacannabis.org/licensing/cultivation","brave_search"
"California Cannabis Portal","","","cultivation","active","","","CA","","","","https://www.cloverdale.net/373/California-Cannabis-Portal","brave_search"
"State Licensing","","","cultivation","active","","","CA","","","","https://sccocannabis.us/Home/ReadinessGuide/StateLicensing.aspx","brave_search"
"Large Marijuana Cultivator License","","","cultivation","active","","","CA","","","","https://www.criminallawyersandiego.com/california-marijuana-business-lawyer/laws-and-resources/large-cultivator-license/","brave_search"
"California Cannabis License Types: How to Apply","","","cultivation","active","","","CA","","","","https://canndelta.com/us/california/","brave_search"
"General Information","","","cultivation","active","","","CA","","","","https://cannabis.lacity.gov/licensing-compliance/licensing-information/general-information","brave_search"
"Cultivation: License types","","","cultivation","active","","","CA","","","","https://www.cannabis.ca.gov/applicants/license-types/cultivation-license-types/","brave_search"
"Cannabis 101","","","cultivation","active","","","CA","","","","https://dcba.lacounty.gov/cannabis-101/","brave_search"
"California Marijuana Licensing","","","cultivation","active","","","CA","","","","https://californiacannabis.org/licensing","brave_search"
"California Cannabis License","","","cultivation","active","","","CA","","","","https://mrcannabislaw.com/california/","brave_search"
"Commercial Cannabis Ordinance and Licensing","","","cultivation","active","","","CA","","","","https://www.smcgov.org/planning/commercial-cannabis-ordinance-and-licensing","brave_search"
"Current Cannabis Application & License Charges in California","","","cultivation","active","","","CA","","","","https://manzurilaw.com/current-cannabis-application-license-fees-in-california/","brave_search"
"Accela Citizen Access","","","cultivation","active","","","CA","","","","https://aca-prod.accela.com/CALCANNABIS/Default.aspx","brave_search"
"Cannabis Division FAQs","","","cultivation","active","","","CA","","","","https://www.mendocinocounty.gov/departments/cannabis-department/cannabis-cultivation-faq","brave_search"
"Obtaining a California Cannabis Indoor Cultivation License Overview","","","cultivation","active","","","CA","","","","https://www.sevenleavesca.com/obtaining-a-california-cannabis-indoor-cultivation-license-overview","brave_search"
"California Marijuana Manufacturing License","","","cultivation","active","","","CA","","","","https://californiacannabis.org/licensing/manufacturing","brave_search"
"Types of Cultivation Licenses and Cost Ranges for Each","","","cultivation","active","","","CA","","","","https://www.begreenlegal.com/types-of-cultivation-licenses-and-cost-ranges-for-each/","brave_search"
"California Cannabis Regulations and Application Process","","","cultivation","active","","","CA","","","","https://www.criminallawyersandiego.com/california-marijuana-business-lawyer/laws-and-resources/regulations/","brave_search"
"State Cannabis License","","","cultivation","active","","","CA","","","","https://www.srcity.org/3918/State-Cannabis-License","brave_search"
"2021 Personal Marijuana Cultivation Permit Application","","","cultivation","active","","","CA","","","","https://clearlake.ca.us/338/Personal-Marijuana-Cultivation-Permit-Ap","brave_search"
"Cannabis Unified License Search","","","cultivation","active","","","CA","","","","https://search.cannabis.ca.gov/","brave_search"
"Redirecting to Department of Cannabis Control","","","cultivation","active","","","CA","","","","https://calcannabis.cdfa.ca.gov/","brave_search"
"California Medical Marijuana License Types","","","cultivation","active","","","CA","","","","https://www.criminallawyersandiego.com/california-marijuana-business-lawyer/medical-marijuana/license-types/","brave_search"
"Cannabis Licensing & Regulations","","","cultivation","active","","","CA","","","","https://humboldtgov.org/2676/Cannabis","brave_search"
"Testing laboratories","","","cultivation","active","","","CA","","","","https://www.cannabis.ca.gov/licensees/testing-laboratories/","brave_search"
"California Cannabis Testing Labs: Reliable Testing Laboratory for Cannabis","","","cultivation","active","","","CA","","","","https://californiacannabistestinglabs.com/","brave_search"
"Cannalysis","","","cultivation","active","","","CA","","","","https://www.cannalysislabs.com/","brave_search"
"Lab Testing Requirements for California Cannabis Labs","","","cultivation","active","","","CA","","","","https://www.lighthouselabservices.com/analytical-lab-testing-requirements-for-cannabis-labs-in-california/","brave_search"
"California Cannabis Testing Labs","","","cultivation","active","","","CA","","","","https://californiacannabis.org/testing-lab","brave_search"
"The Premier Cannabis Testing Lab","","","cultivation","active","","","CA","","","","https://encorelabs.com/","brave_search"
"California Cannabis Compliance Testing","","","cultivation","active","","","CA","","","","https://www.sclabs.com/cannabis/california-cannabis-compliance-testing/","brave_search"
"California Cannabis Testing Labs: Licensed Cannabis Testing Laboratory","","","cultivation","active","","","CA","","","","https://cctestinglabs.com/","brave_search"
"About","","","cultivation","active","","","CA","","","","https://californiacannabistestinglabs.com/about/","brave_search"
"California Ag Labs","","","cultivation","active","","","CA","","","","https://www.calaglabs.com/","brave_search"
"Testing laboratory: License types","","","cultivation","active","","","CA","","","","https://www.cannabis.ca.gov/applicants/license-types/testing-laboratory-license-types/","brave_search"
"Infinite Chemical Analysis Lab","","","cultivation","active","","","CA","","","","https://infinitecal.com/california/","brave_search"
"Cannabis Testing Labs in California","","","cultivation","active","","","CA","","","","https://belcostalabs.com","brave_search"
"CA Cannabis Testing Labs","","","cultivation","active","","","CA","","","","https://cannabis-testing-labs.creator-spring.com/","brave_search"
"Kaycha Labs","","","cultivation","active","","","CA","","","","https://www.kaychalabs.com/","brave_search"
"Cannabis Testing Lab in Sacramento CA","","","cultivation","active","","","CA","","","","https://greenleaflab.org/services/california-testing/","brave_search"
"Cannabis Compliance & Hemp Testing Eureka, CA","","","cultivation","active","","","CA","","","","https://greenleaflab.org/eureka-cannabis-and-hemp-testing-lab/","brave_search"
"Cannabis Compliance & Hemp Testing Los Angeles, CA","","","cultivation","active","","","CA","","","","https://greenleaflab.org/los-angeles-cannabis-and-hemp-cbd-testing-lab/","brave_search"
"Distribution","","","cultivation","active","","","CA","","","","https://www.cannabis.ca.gov/licensees/distribution/","brave_search"
"California Marijuana Distribution License","","","cultivation","active","","","CA","","","","https://californiacannabis.org/licensing/distribution","brave_search"
"Apply for a License","","","cultivation","active","","","CA","","","","https://cannabis.lacity.gov/licensing/licensing-information/apply-license","brave_search"
"California Cannabis Distributor License Attorney","","","cultivation","active","","","CA","","","","https://www.criminallawyersandiego.com/california-marijuana-business-lawyer/distribution/","brave_search"
"California Marijuana Distribution Laws","","","cultivation","active","","","CA","","","","https://californiacannabis.org/laws/distribution","brave_search"
"Home","","","cultivation","active","","","CA","","","","https://www.mygreennetwork.com/","brave_search"
"Enjoy the World’s Finest Cannabis Edibles","","","cultivation","active","","","CA","","","","https://www.kivaconfections.com/","brave_search"
"Garden Society California : Craft Cannabis Pre","","","cultivation","active","","","CA","","","","https://thegardensociety.com/","brave_search"
"Rose Los Angeles","","","cultivation","active","","","CA","","","","https://roselosangeles.com/","brave_search"
"Se7enLeaf","","","cultivation","active","","","CA","","","","https://se7enleaf.com/","brave_search"
"Marijuana Products Manufacturing License","","","cultivation","active","","","CA","","","","https://www.criminallawyersandiego.com/california-marijuana-business-lawyer/laws-and-resources/manufacturing/","brave_search"
"Growpacker","","","cultivation","active","","","CA","","","","https://www.growpacker.com/","brave_search"
"NorCal Cannabis Company","","","cultivation","active","","","CA","","","","https://norcalcann.com/","brave_search"
"Manufacturing","","","cultivation","active","","","CA","","","","https://www.cannabis.ca.gov/licensees/manufacturing/","brave_search"
"California","","","cultivation","active","","","CA","","","","https://zencannabis.com/california/","brave_search"
"MedMen Cannabis Dispensaries in California","","","cultivation","active","","","CA","","","","https://medmen.com/","brave_search"
"Edibles","","","cultivation","active","","","CA","","","","https://humbleroot.com/menu/categories/edibles/","brave_search"
"Solful Dispensary","","","cultivation","active","","","CA","","","","https://solful.com/","brave_search"
"Wana Brands","","","cultivation","active","","","CA","","","","https://www.wanabrands.com/","brave_search"
"California Cannabis Laws and Dispensary Licensing Procedures","","","cultivation","active","","","CA","","","","https://www.covasoftware.com/us-dispensary-laws/california","brave_search"
"Applying for a cannabis license","","","cultivation","active","","","CA","","","","https://www.ca.gov/departments/100/services/1281/","brave_search"
"Apply for a cannabis business permit","","","cultivation","active","","","CA","","","","https://www.sf.gov/step-by-step--apply-cannabis-business-permit","brave_search"
"CDFA","","","cultivation","active","","","CA","","","","https://www.cdfa.ca.gov/plant/industrialhemp/","brave_search"
"Industrial Hemp","","","cultivation","active","","","CA","","","","https://agcomm.saccounty.gov/Programs/Pages/IndustrialHemp.aspx","brave_search"
"Industrial Hemp Program","","","cultivation","active","","","CA","","","","https://www.countyofmerced.com/3316/Industrial-Hemp-Program","brave_search"
"California State Regulatory Plan for Hemp Production","","","cultivation","active","","","CA","","","","https://www.ams.usda.gov/sites/default/files/media/CAStateRegulatoryPlanforHempProduction.pdf","brave_search"
"Farmtiva","","","cultivation","active","","","CA","","","","https://www.farmtiva.com/","brave_search"
"Industrial Hemp Cultivation","","","cultivation","active","","","CA","","","","https://www.sandiegocounty.gov/content/sdc/awm/industrialhemp.html","brave_search"
"Businesses Registered to Grow Industrial Hemp in California Business Name","","","cultivation","active","","","CA","","","","https://www.cdfa.ca.gov/plant/industrialhemp/docs/Dir_IHGrowers.pdf","brave_search"
"Industrial Hemp Licensing Information","","","cultivation","active","","","CA","","","","https://www.countyofcolusaca.gov/866/Industrial-Hemp-Licensing-Information","brave_search"
"CA HEMP","","","cultivation","active","","","CA","","","","https://ca-hemp.com/","brave_search"
"Cannabis Licensing & Industrial Hemp Registration","","","cultivation","active","","","CA","","","","https://www.smcgov.org/agwm/cannabis-licensing-industrial-hemp-registration","brave_search"
"Hemp Crop Standards","","","cultivation","active","","","CA","","","","https://ccia.ucdavis.edu/standards/crop-standards/hemp-crop-standards","brave_search"
"Ventura Seed Company","","","cultivation","active","","","CA","","","","https://venturaseedcompany.com/","brave_search"
"Industrial hemp in Santa Clara County","","","cultivation","active","","","CA","","","","https://ag.santaclaracounty.gov/pesticides/industrial-hemp-santa-clara-county","brave_search"
"Industrial Hemp Cultivation in San Joaquin County","","","cultivation","active","","","CA","","","","https://www.sjgov.org/department/agcomm/programs/hemp","brave_search"
"California State Hemp Laws and Hemp Farming Legislation","","","cultivation","active","","","CA","","","","https://www.votehemp.com/states/california-hemp-law/","brave_search"