name,dba,license_number,license_type,license_status,address,city,state,zip,county,phone,source
"Green Gold Cultivators, Inc.",Green Gold Cultivators,C10-0000375-LIC,Commercial - Retailer,active,,,CA,,Calaveras,,ca_dcc_playwright
"Boutique Cultivators, A Ca Commercial Cannabis Association",Remedy Room,C10-0000686-LIC,Commercial - Retailer,active,,,CA,,Riverside,,ca_dcc_playwright
"California Cultivators Club, Inc.",MMJSDT,C11-0000101-LIC,Commercial - Distributor,surrendered,,,CA,,San Bernardino,,ca_dcc_playwright
"California Cultivators Club, Inc","California Cultivators Club, Inc",C11-0001014-LIC,Commercial - Distributor,surrendered,,,CA,,San Bernardino,,ca_dcc_playwright
Cae Mgmt,RB26,C12-0000001-LIC,Commercial - Microbusiness,expired,,,CA,,Mendocino,,ca_dcc_playwright
"Tahoe Wellness Center, Inc. [Equity Retailer]",Data Not Available,C12-0000002-LIC,Commercial - Microbusiness,active,,,CA,,El Dorado,,ca_dcc_playwright
"All Done Management Group, Inc.",Packs South Los Angeles,C12-0000003-LIC,Commercial - Microbusiness,active,,,CA,,Los Angeles,,ca_dcc_playwright
Jahnetics Delivery,JAHnetics Microbusiness,C12-0000004-LIC,Commercial - Microbusiness,expired,,,CA,,San Francisco,,ca_dcc_playwright
"Dose Of Wellness, Inc.","DOSE OF WELLNESS, INC.",C12-0000005-LIC,Commercial - Microbusiness,expired,,,CA,,Los Angeles,,ca_dcc_playwright
Jn Stock Inc.,Data Not Available,C12-0000006-LIC,Commercial - Microbusiness,surrendered,,,CA,,Riverside,,ca_dcc_playwright
"Greenleaf Processors, Inc.","GREENLEAF PROCESSORS, INC.",C11-0000425-LIC,Commercial - Distributor,active,,,CA,,Colusa,,ca_dcc_playwright
301 Processors LLC,Data Not Available,C11-0001762-LIC,Commercial - Distributor,expired,,,CA,,Santa Barbara,,ca_dcc_playwright
Sacramento Confidential Delivery Inc.,GreenWerx Delivers,C12-0000044-LIC,Commercial - Microbusiness,active,,,CA,,Sacramento,,ca_dcc_playwright
Humboldt Trim Company LLC [Equity Retailer],Humboldt Nation [Equity Retailer],C12-0000486-LIC,Commercial - Microbusiness,active,,,CA,,Humboldt,,ca_dcc_playwright
Ice Truck LLC,Ice Truck Labs,C12-0000580-LIC,Commercial - Microbusiness,active,,,CA,,Humboldt,,ca_dcc_playwright
Green Synergy Farms LLC,Green Synergy Farms,C12-0000582-LIC,Commercial - Microbusiness,active,,,CA,,Nevada,,ca_dcc_playwright
Canopy Distribution LLC,Canopy Distribution LLC,C12-0000583-LIC,Commercial - Microbusiness,expired,,,CA,,Humboldt,,ca_dcc_playwright
Ca Flower Inc.,CA Flower Inc.,C12-0000587-LIC,Commercial - Microbusiness,active,,,CA,,Santa Cruz,,ca_dcc_playwright
Cali Creamery LLC,Cali Creamery,C12-0000607-LIC,Commercial - Microbusiness,active,,,CA,,Nevada,,ca_dcc_playwright
Green Sweep Operations,Green Sweep Operations,C12-0000610-LIC,Commercial - Microbusiness,active,,,CA,,Mendocino,,ca_dcc_playwright
Bud Technology,Data Not Available,C11-0000001-LIC,Commercial - Distributor,active,,,CA,,Kern,,ca_dcc_playwright
Redwood Remedies,REDWOOD REMEDIES,C11-0000002-LIC,Commercial - Distributor,surrendered,,,CA,,Mendocino,,ca_dcc_playwright
"Clearlake Growth Fund Iii, Inc.",Data Not Available,C11-0000003-LIC,Commercial - Distributor,expired,,,CA,,Lake,,ca_dcc_playwright
Llxp,Data Not Available,C11-0000004-LIC,Commercial - Distributor,expired,,,CA,,San Benito,,ca_dcc_playwright
"T.J. Rock, Inc","T.J. ROCK, INC",C11-0000005-LIC,Commercial - Distributor,expired,,,CA,,Sacramento,,ca_dcc_playwright
Purple Star Md Collective,Data Not Available,C11-0000006-LIC,Commercial - Distributor,active,,,CA,,San Francisco,,ca_dcc_playwright
Emerald City Distribution,EMERALD CITY DISTRIBUTION,C11-0000007-LIC,Commercial - Distributor,revoked,,,CA,,Mendocino,,ca_dcc_playwright
Monterey County Patients Group Incorporated,Cannabis Feels Good,C11-0000008-LIC,Commercial - Distributor,expired,,,CA,,Solano,,ca_dcc_playwright
"Evergreen Development Services, LLC","Evergreen Development Services, LLC",C11-0000009-LIC,Commercial - Distributor,surrendered,,,CA,,Humboldt,,ca_dcc_playwright
Santa Cruz Ocean Grown,Santa Cruz Ocean Grown,C11-0000010-LIC,Commercial - Distributor,expired,,,CA,,Santa Cruz,,ca_dcc_playwright
Certified Ag Labs,California AG Labs,C8-0000001-LIC,Commercial - Testing Laboratory,expired,,,CA,,Yuba,,ca_dcc_playwright
"Steep Hill, Inc.",Data Not Available,C8-0000002-LIC,Commercial - Testing Laboratory,expired,,,CA,,Alameda,,ca_dcc_playwright
"Shasta Laboratory, Inc.",Shasta Laboratory,C8-0000003-LIC,Commercial - Testing Laboratory,surrendered,,,CA,,Alameda,,ca_dcc_playwright
Belcosta Labs Long Beach LLC,Data Not Available,C8-0000008-LIC,Commercial - Testing Laboratory,canceled,,,CA,,Los Angeles,,ca_dcc_playwright
"Integrated Analytical Solutions, Inc.",Data Not Available,C8-0000009-LIC,Commercial - Testing Laboratory,expired,,,CA,,Alameda,,ca_dcc_playwright
Qc Labs,Cannalysis,C8-0000012-LIC,Commercial - Testing Laboratory,surrendered,,,CA,,Orange,,ca_dcc_playwright
"Sc Laboratories California, LLC","SC Laboratories, SC Labs",C8-0000013-LIC,Commercial - Testing Laboratory,active,,,CA,,Santa Cruz,,ca_dcc_playwright
"Think20 Labs, LLC","THINK20 LABS, LLC",C8-0000014-LIC,Commercial - Testing Laboratory,expired,,,CA,,Orange,,ca_dcc_playwright
"Sonoma Lab Works, LLC",Data Not Available,C8-0000015-LIC,Commercial - Testing Laboratory,expired,,,CA,,Sonoma,,ca_dcc_playwright
"Landau Laboratories, Inc","LANDAU LABORATORIES, INC",C8-0000016-LIC,Commercial - Testing Laboratory,active,,,CA,,Riverside,,ca_dcc_playwright
Cae Mgmt,RB26,C12-0000001-LIC,Commercial - Microbusiness,expired,,,CA,,Mendocino,,ca_dcc_playwright
"Tahoe Wellness Center, Inc. [Equity Retailer]",Data Not Available,C12-0000002-LIC,Commercial - Microbusiness,active,,,CA,,El Dorado,,ca_dcc_playwright
Jahnetics Delivery,JAHnetics Microbusiness,C12-0000004-LIC,Commercial - Microbusiness,expired,,,CA,,San Francisco,,ca_dcc_playwright
"Dose Of Wellness, Inc.","DOSE OF WELLNESS, INC.",C12-0000005-LIC,Commercial - Microbusiness,expired,,,CA,,Los Angeles,,ca_dcc_playwright
Jn Stock Inc.,Data Not Available,C12-0000006-LIC,Commercial - Microbusiness,surrendered,,,CA,,Riverside,,ca_dcc_playwright
Breez Ca LLC,Breez CA LLC,C12-0000007-LIC,Commercial - Microbusiness,expired,,,CA,,Alameda,,ca_dcc_playwright
"Mystic Herbal Care, LLC",Mystic Herbal Care,C12-0000008-LIC,Commercial - Microbusiness,active,,,CA,,Alameda,,ca_dcc_playwright
Holistic Alternative Inc. #57/D,HOLISTIC ALTERNATIVE INC. #57/D,C12-0000009-LIC,Commercial - Microbusiness,revoked,,,CA,,Los Angeles,,ca_dcc_playwright
United Health & Care Center,UHCC,C12-0000010-LIC,Commercial - Microbusiness,expired,,,CA,,Los Angeles,,ca_dcc_playwright
Mendo Sour Power,Data Not Available,C12-0000011-LIC,Commercial - Microbusiness,surrendered,,,CA,,Mendocino,,ca_dcc_playwright
Swco Inc [Equity Retailer],Satori Wellness [Equity Retailer],C10-0000258-LIC,Commercial - Retailer,active,,,CA,,Humboldt,,ca_dcc_playwright
Ganjery,Data Not Available,C10-0000304-LIC,Commercial - Retailer,surrendered,,,CA,,Humboldt,,ca_dcc_playwright
"Pacific Reserve Nursery, LLC","PACIFIC RESERVE NURSERY, LLC",C11-0000136-LIC,Commercial - Distributor,expired,,,CA,,Monterey,,ca_dcc_playwright
Case Nursery,Fisherman Farms,C11-0000619-LIC,Commercial - Distributor,expired,,,CA,,Mendocino,,ca_dcc_playwright
Universal Nursery Los Angeles LLC,UNIVERSAL NURSERY LOS ANGELES LLC,C11-0000670-LIC,Commercial - Distributor,active,,,CA,,Los Angeles,,ca_dcc_playwright
"Grace & Co., Inc",Dark Heart Nursery,C11-0000684-LIC,Commercial - Distributor,surrendered,,,CA,,Alameda,,ca_dcc_playwright
Crane City Nursery,Crane City Nursery,C11-0000789-LIC,Commercial - Distributor,surrendered,,,CA,,Alameda,,ca_dcc_playwright
Seppys Nursery LLC,Headstash California,C11-0001156-LIC,Commercial - Distributor,expired,,,CA,,San Francisco,,ca_dcc_playwright
Sunol3c Inc,Grass Roots Nursery,C11-0001533-LIC,Commercial - Distributor,expired,,,CA,,Alameda,,ca_dcc_playwright
Pacific Reserve Nursery Inc.,PACIFIC RESERVE NURSERY INC.,C11-0001567-LIC,Commercial - Distributor,active,,,CA,,Monterey,,ca_dcc_playwright
